,0
258,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bafna-spinning-mills-&-exports-ltd_bafnaspinnin
259,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bag-films-&-media-ltd_bagfilms
260,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\baid-leasing-&-finance-company-ltd_baidleasing
261,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bajaj-electricals-ltd_bajajelec
262,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bajaj-hindusthan-sugar-ltd_bajajhind
263,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bajaj-holdings-&-investment-ltd_bajajhldng
264,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bajaj-steel-industries-ltd_bajajsteel
265,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bajrang-finance-ltd_bajrangfin
266,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bal-pharma-ltd_balpharma
267,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balaji-amines-ltd_balamines
268,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balaji-telefilms-ltd_balajitele
269,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balasore-alloys-ltd_ispatalloy
270,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balkrishna-paper-mills-ltd_nirvikara
271,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\ballarpur-industries-ltd_ballarpur
272,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balmer-lawrie-&-company-ltd_balmlawrie
273,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balmer-lawrie-investments-ltd_balmerlawinv
274,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\balurghat-technologies-ltd_balurtrans
275,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bampsl-securities-ltd_bampslsec
276,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\banaras-beads-ltd_banarbeads
277,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\banas-finance-ltd_banasfinance
278,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\banco-products-_bancoindia
279,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bang-overseas-ltd_bang
280,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bank-of-maharashtra_mahabank
281,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bannari-amman-spinning-mills-ltd_basml
282,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bannari-amman-sugars-ltd_banarisug
283,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\banswara-syntex-ltd_banswras
284,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\barak-cement-ltd_bvcl
285,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\baroda-extrusion-ltd_barodaextrus
286,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bartronics-india-ltd_bartronics
287,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\basf-india-ltd_basf
288,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\basil-infrastructure-projects-ltd_basilinfra
289,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bayer-cropscience-ltd_bayercrop
290,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bcc-fuba-india-ltd_bccfubaind
291,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bcpl-international-ltd_stk-538364
292,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bdh-industries-ltd_mbind
293,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bedmutha-industries-ltd_bedmutha
294,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\beekay-steel-industries-ltd_stk-539018
295,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\beeyu-overseas-ltd_beeyuoversea
296,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bemco-hydraulics-ltd_bemcohydra
297,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bengal-&-assam-company-ltd_bengal&assam
298,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bengal-tea-&-fabrics-ltd_bengalteafab
299,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\beryl-drugs-ltd_beryldrugs
300,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\beryl-securities-ltd_berylsec
301,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\best-eastern-hotels-ltd_besteasthot
302,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bf-investment-ltd_bfinvest
303,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bf-utilities-ltd_bfutilitie
304,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bgil-films-&-technologies-ltd_bgilfilms
305,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bgr-energy-systems-ltd_bgrenergy
306,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagawati-gas-ltd_bagwatigas
307,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagawati-oxygen-ltd_bhagawatioxy
308,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhageria-industries-ltd_bhageriadyec
309,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagiradha-chemicals-&-industries-ltd_bhagiradhach
310,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagwandas-metals-ltd_bhagwanmetal
311,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagwati-autocast-ltd_bhagwatiauto
312,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhagyanagar-india-ltd_bhagynagar
313,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhandari-hosiery-exports-ltd_bhanhosiery
314,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhansali-engineering-polymers-ltd_bepl
315,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-agri-fert-&-realty-ltd_bharatagri
316,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-bijlee-ltd_bbl
317,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-gears-ltd_bharatgear
318,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-immunologicals-&-biologicals-corporation-ltd_bharatimmuno
319,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-rasayan-ltd_bharatras
320,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharat-wire-ropes-ltd_bharatwire
321,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharati-defence-&-infrastructure-ltd_bhartiship
322,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bharatiya-global-infomedia-ltd_bglobal
323,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhartiya-international-ltd_bil
324,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhilwara-technical-textiles-ltd_bhilwaratech
325,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhilwara-tex-fin-ltd_bhilwaratexf
326,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhoruka-aluminium-ltd_bhorukaalumi
327,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhushan-steel-ltd_bhusanstl
328,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bhuwalka-steel-industries-ltd_buwalkastl
329,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bigbloc-construction-ltd_bigbloc
330,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bil-energy-systems-ltd_bilenergy
331,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bilcare-ltd_bilcare
332,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bilpower-ltd_bilpower
333,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\binani-industries-ltd_binaniind
334,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\binayak-tex-processors-ltd_binayaktexpr
335,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\binny-ltd_binny
336,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\binny-mills-ltd_binnymills
337,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bio-green-papers-ltd_biogreenpap
338,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\biopac-india-corporation-ltd_biopacind
339,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-capital-and-financial-services-ltd_birlacapital
340,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-corporation-ltd_birlacorpn
341,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-cotsyn-_birlacot
342,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-pacific-medspa-ltd_birlapacific
343,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-power-solutions-ltd_birlapower
344,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-precision-technologies-ltd_birlapretech
345,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-shloka-edutech-ltd_birshle
346,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-sun-life-asset-management-company-ltd-_hpl
347,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-sun-life-mutual-fund-birla-sun-life-gold-etf-growth_bslgoldetf
348,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\birla-transasia-carpets-ltd_birlatransas
349,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bisil-plast-ltd_bisilplast
350,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bl-kashyap-&-sons-ltd_blkashyap
351,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blazon-marbles-ltd_blazonmarble
352,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blb-ltd_blblimited
353,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bliss-gvs-pharma-ltd_blissgvs
354,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bloom-dekor-ltd_bloomdekor
355,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bloom-industries-ltd_bloomind
356,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bls-international-services-ltd_bls
357,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blue-blends-_blueblends
358,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blue-chip-india-ltd_bluechip
359,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blue-chip-tex-industries-ltd_bluechiptex
360,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blue-dart-express-ltd_bluedart
361,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\blue-star-infotech-ltd_bluestinfo
362,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bmb-music-&-magnetics-ltd_bmbmusic
363,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bn-rathi-securities-ltd_bnrathisec
364,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bnk-capital-markets-ltd_bnkcapital
365,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bnr-udyog-ltd_bnrudyog
366,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bodal-chemicals-ltd_bodalchem
367,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bodhtree-consulting-ltd_bodhtree
368,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bombay-burmah-trading-corporation-ltd_bbtc
369,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bombay-dyeing-&-manufacturing-company-ltd_bomdyeing
370,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bombay-rayon-fashions-ltd_brfl
371,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bombay-swadeshi-stores-ltd_bbayswadeshi
372,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bombay-talkies-ltd_bbaytalkies
373,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bonanza-industries-ltd_bonanzaind
374,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\borax-morarji-ltd_boraxmorarji
375,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\borosil-glass-works-ltd_boroglass
376,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\boston-bio-systems-ltd_lasereyecare
377,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bothra-metals-&-alloys-ltd_bothrametals
378,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bp-capital-ltd_bpcapital
379,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bpl-ltd_bpl
380,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brady-&-morris-engineering-company-ltd_brady&morris
381,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brahmaputra-infrastructure-ltd_brahmaputra
382,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brakes-auto-_brakesauto
383,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brandhouse-retails-ltd_brandhouse
384,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brawn-biotech-ltd_brawnbiotech
385,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bridge-securities-ltd_bridgesec
386,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brigade-enterprises-ltd_brigade
387,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bright-brothers-ltd_brightbros
388,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\broadcast-initiatives-ltd_broadcast
389,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bronze-infra-tech-ltd_bronzeinfra
390,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brooks-laboratories-ltd_brooks
391,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\brushman-_brushmanind
392,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bs-ltd_bslimited
393,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bsel-infrastructure-realty-ltd_bselinfra
394,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\bsl-ltd_bsl
395,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\burnpur-cement-ltd_burnpur
396,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\c&c-constructions-ltd_candc
397,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\c-mahendra-exports-ltd_cmahendra
398,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\california-software-company-ltd_calsoft
399,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\cals-refineries-ltd_calsref
400,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\cambridge-technology-enterprises-ltd_cte
401,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\camex-ltd_camex
402,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\camlin-fine-sciences-ltd_camlin
403,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\camphor-&-allied-products-ltd_campallied
404,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\camson-bio-technologies-ltd_camsonbiotec
405,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\cantabil-retail-india-ltd_cantabil
406,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\capital-trust-ltd_capitaltrust
407,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\caplin-point-laboratories-ltd_caplinlabs
408,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\capman-financials-ltd_capmanfin
409,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\capri-global-capital-ltd_mmfsl
410,C:\My Program Files\Python\Python35-32\financials\profit.ndtv.com\stock\capricorn-systems-global-solutions-ltd_capricornsys
